This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.8.17)  17 AUG 2026 12:29
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/xampp/htdocs/DoAn1CongThanhDucThinh/LaTex_Document/DATN__Template_LaTexStudio/main.tex
(c:/xampp/htdocs/DoAn1CongThanhDucThinh/LaTex_Document/DATN__Template_LaTexStudio/main.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-07-20>
(C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count331
\c@continuedfloat=\count332
Package caption Info: float package is loaded.
Package caption Info: longtable package is loaded.
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)) (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count333
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count334
) (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)) (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip61
\multirow@cntb=\count335
\multirow@dima=\skip62
\bigstrutjot=\dimen268
) (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip63
\f@nch@offset@elh=\skip64
\f@nch@offset@erh=\skip65
\f@nch@offset@olh=\skip66
\f@nch@offset@orh=\skip67
\f@nch@offset@elf=\skip68
\f@nch@offset@erf=\skip69
\f@nch@offset@olf=\skip70
\f@nch@offset@orf=\skip71
\f@nch@height=\skip72
\f@nch@footalignment=\skip73
\f@nch@widthL=\skip74
\f@nch@widthC=\skip75
\f@nch@widthR=\skip76
\@temptokenb=\toks34
) (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box67
\beforetitleunit=\skip77
\aftertitleunit=\skip78
\ttl@plus=\dimen269
\ttl@minus=\dimen270
\ttl@toksa=\toks35
\titlewidth=\dimen271
\titlewidthlast=\dimen272
\titlewidthfirst=\dimen273
) (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/textcase\textcase.sty
Package: textcase 2025/02/16 v1.05 Text only upper/lower case changing (DPC)
Package textcase Info: Defining Legacy names on input line 20.
) (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/tocloft\tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip79
\cftbeforetoctitleskip=\skip80
\cftaftertoctitleskip=\skip81
\cftbeforepartskip=\skip82
\cftpartnumwidth=\skip83
\cftpartindent=\skip84
\cftbeforechapskip=\skip85
\cftchapindent=\skip86
\cftchapnumwidth=\skip87
\cftbeforesecskip=\skip88
\cftsecindent=\skip89
\cftsecnumwidth=\skip90
\cftbeforesubsecskip=\skip91
\cftsubsecindent=\skip92
\cftsubsecnumwidth=\skip93
\cftbeforesubsubsecskip=\skip94
\cftsubsubsecindent=\skip95
\cftsubsubsecnumwidth=\skip96
\cftbeforeparaskip=\skip97
\cftparaindent=\skip98
\cftparanumwidth=\skip99
\cftbeforesubparaskip=\skip100
\cftsubparaindent=\skip101
\cftsubparanumwidth=\skip102
\cftbeforeloftitleskip=\skip103
\cftafterloftitleskip=\skip104
\cftbeforefigskip=\skip105
\cftfigindent=\skip106
\cftfignumwidth=\skip107
\c@lofdepth=\count336
\c@lotdepth=\count337
\cftbeforelottitleskip=\skip108
\cftafterlottitleskip=\skip109
\cftbeforetabskip=\skip110
\cfttabindent=\skip111
\cfttabnumwidth=\skip112
)
\lotdocit=\skip113
\lofdocit=\skip114
\mylen=\skip115
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count338
\lst@gtempboxa=\box68
\lst@token=\toks36
\lst@length=\count339
\lst@currlwidth=\dimen274
\lst@column=\count340
\lst@pos=\count341
\lst@lostspace=\dimen275
\lst@width=\dimen276
\lst@newlines=\count342
\lst@lineno=\count343
\lst@maxwidth=\dimen277
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
) (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count344
\lst@skipnumbers=\count345
\lst@framebox=\box69
) (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/algorithm2e\algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count346
\algocf@hangindent=\skip116
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip117
\skiplinenumber=\skip118
\skiprule=\skip119
\skiphlne=\skip120
\skiptext=\skip121
\skiplength=\skip122
\algomargin=\skip123
\skipalgocfslide=\skip124
\algowidth=\dimen278
\inoutsize=\dimen279
\inoutindent=\dimen280
\interspacetitleruled=\dimen281
\interspacealgoruled=\dimen282
\interspacetitleboxruled=\dimen283
\algocf@ruledwidth=\skip125
\algocf@inoutbox=\box70
\algocf@inputbox=\box71
\AlCapSkip=\skip126
\AlCapHSkip=\skip127
\algoskipindent=\skip128
\algocf@nlbox=\box72
\algocf@hangingbox=\box73
\algocf@untilbox=\box74
\algocf@skipuntil=\skip129
\algocf@capbox=\box75
\algocf@lcaptionbox=\skip130
\algoheightruledefault=\skip131
\algoheightrule=\skip132
\algotitleheightruledefault=\skip133
\algotitleheightrule=\skip134
\c@algocfline=\count347
\c@algocfproc=\count348
\c@algocf=\count349
\algocf@algoframe=\box76
\algocf@algobox=\box77
) (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count350
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
)) (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count351
\c@listtotal=\count352
\c@listcount=\count353
\c@liststart=\count354
\c@liststop=\count355
\c@citecount=\count356
\c@citetotal=\count357
\c@multicitecount=\count358
\c@multicitetotal=\count359
\c@instcount=\count360
\c@maxnames=\count361
\c@minnames=\count362
\c@maxitems=\count363
\c@minitems=\count364
\c@citecounter=\count365
\c@maxcitecounter=\count366
\c@savedcitecounter=\count367
\c@uniquelist=\count368
\c@uniquename=\count369
\c@refsection=\count370
\c@refsegment=\count371
\c@maxextratitle=\count372
\c@maxextratitleyear=\count373
\c@maxextraname=\count374
\c@maxextradate=\count375
\c@maxextraalpha=\count376
\c@abbrvpenalty=\count377
\c@highnamepenalty=\count378
\c@lownamepenalty=\count379
\c@maxparens=\count380
\c@parenlevel=\count381
\blx@tempcnta=\count382
\blx@tempcntb=\count383
\blx@tempcntc=\count384
\c@blx@maxsection=\count385
\blx@maxsegment@0=\count386
\blx@notetype=\count387
\blx@parenlevel@text=\count388
\blx@parenlevel@foot=\count389
\blx@sectionciteorder@0=\count390
\blx@sectionciteorderinternal@0=\count391
\blx@entrysetcounter=\count392
\blx@biblioinstance=\count393
\labelnumberwidth=\skip135
\labelalphawidth=\skip136
\biblabelsep=\skip137
\bibitemsep=\skip138
\bibnamesep=\skip139
\bibinitsep=\skip140
\bibparsep=\skip141
\bibhang=\skip142
\blx@bcfin=\read2
\blx@bcfout=\write3
\blx@langwohyphens=\language79
\c@mincomprange=\count394
\c@maxcomprange=\count395
\c@mincompwidth=\count396
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'numeric.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count397
\c@savedafterword=\count398
\c@annotator=\count399
\c@savedannotator=\count400
\c@author=\count401
\c@savedauthor=\count402
\c@bookauthor=\count403
\c@savedbookauthor=\count404
\c@commentator=\count405
\c@savedcommentator=\count406
\c@editor=\count407
\c@savededitor=\count408
\c@editora=\count409
\c@savededitora=\count410
\c@editorb=\count411
\c@savededitorb=\count412
\c@editorc=\count413
\c@savededitorc=\count414
\c@foreword=\count415
\c@savedforeword=\count416
\c@holder=\count417
\c@savedholder=\count418
\c@introduction=\count419
\c@savedintroduction=\count420
\c@namea=\count421
\c@savednamea=\count422
\c@nameb=\count423
\c@savednameb=\count424
\c@namec=\count425
\c@savednamec=\count426
\c@translator=\count427
\c@savedtranslator=\count428
\c@shortauthor=\count429
\c@savedshortauthor=\count430
\c@shorteditor=\count431
\c@savedshorteditor=\count432
\c@labelname=\count433
\c@savedlabelname=\count434
\c@institution=\count435
\c@savedinstitution=\count436
\c@lista=\count437
\c@savedlista=\count438
\c@listb=\count439
\c@savedlistb=\count440
\c@listc=\count441
\c@savedlistc=\count442
\c@listd=\count443
\c@savedlistd=\count444
\c@liste=\count445
\c@savedliste=\count446
\c@listf=\count447
\c@savedlistf=\count448
\c@location=\count449
\c@savedlocation=\count450
\c@organization=\count451
\c@savedorganization=\count452
\c@origlocation=\count453
\c@savedoriglocation=\count454
\c@origpublisher=\count455
\c@savedorigpublisher=\count456
\c@publisher=\count457
\c@savedpublisher=\count458
\c@language=\count459
\c@savedlanguage=\count460
\c@origlanguage=\count461
\c@savedoriglanguage=\count462
\c@pageref=\count463
\c@savedpageref=\count464
\shorthandwidth=\skip143
\shortjournalwidth=\skip144
\shortserieswidth=\skip145
\shorttitlewidth=\skip146
\shortauthorwidth=\skip147
\shorteditorwidth=\skip148
\locallabelnumberwidth=\skip149
\locallabelalphawidth=\skip150
\localshorthandwidth=\skip151
\localshortjournalwidth=\skip152
\localshortserieswidth=\skip153
\localshorttitlewidth=\skip154
\localshortauthorwidth=\skip155
\localshorteditorwidth=\skip156
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count465
\c@textcitetotal=\count466
\c@textcitemaxnames=\count467
\c@biburlbigbreakpenalty=\count468
\c@biburlbreakpenalty=\count469
\c@biburlnumpenalty=\count470
\c@biburlucpenalty=\count471
\c@biburllcpenalty=\count472
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count473
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count474
\c@bbx:relatedtotal=\count475
))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-ieee\ieee.cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\numeric-verb.cbx
File: numeric-verb.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2026-07-20 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl3.sty (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
)) (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2026-06-17 v7.01r Hypertext links for LaTeX
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count476
) (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen284
\Hy@linkcounter=\count477
\Hy@pagecounter=\count478
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2026-06-17 v7.01r Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count479
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2026-06-17 v7.01r Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4070.
Package hyperref Info: Hyper figures OFF on input line 4199.
Package hyperref Info: Link nesting OFF on input line 4204.
Package hyperref Info: Hyper index ON on input line 4207.
Package hyperref Info: Plain pages OFF on input line 4214.
Package hyperref Info: Backreferencing OFF on input line 4219.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4466.
\c@Hy@tempcnt=\count480
LaTeX Info: Redefining \url on input line 4805.
\XeTeXLinkMargin=\dimen285
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count481
\Field@Width=\dimen286
\Fld@charsize=\dimen287
Package hyperref Info: Hyper figures OFF on input line 6091.
Package hyperref Info: Link nesting OFF on input line 6096.
Package hyperref Info: Hyper index ON on input line 6099.
Package hyperref Info: backreferencing OFF on input line 6106.
Package hyperref Info: Link coloring OFF on input line 6111.
Package hyperref Info: Link coloring with OCG OFF on input line 6116.
Package hyperref Info: PDF/A mode OFF on input line 6121.
\Hy@abspage=\count482
\c@Item=\count483
\c@Hfootnote=\count484
) (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puvnenc.def
File: puvnenc.def 2026-06-17 v7.01r Hyperref: Additions to puenc.def for VnTeX
LaTeX Encoding Info:    Redeclaring text command \h (encoding PU) on input line 53.
LaTeX Encoding Info:    Text composite with undeclared \h in encoding PU on input line 53.
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2026-06-17 v7.01r Hyperref driver for pdfTeX
\Fld@listcount=\count485
\c@bookmark@seq@number=\count486
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip157
)
Package hyperref Info: Option `colorlinks' set `false' on input line 343.
Package translations Info: No language package found. I am going to use `english' as default language. on input line 351.
\@quotelevel=\count487
\@quotereset=\count488
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 351.
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 351.
LaTeX Font Info:    ... okay on input line 351.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 351.
LaTeX Font Info:    ... okay on input line 351.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 351.
LaTeX Font Info:    ... okay on input line 351.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 351.
LaTeX Font Info:    ... okay on input line 351.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 351.
LaTeX Font Info:    ... okay on input line 351.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 351.
LaTeX Font Info:    ... okay on input line 351.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 351.
LaTeX Font Info:    ... okay on input line 351.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 351.
LaTeX Font Info:    ... okay on input line 351.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 351.
LaTeX Font Info:    ... okay on input line 351.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 351.
LaTeX Font Info:    ... okay on input line 351.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-68.81723pt
* \headheight=28.45274pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=28.45274pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count489
\scratchdimen=\dimen288
\scratchbox=\box78
\nofMPsegments=\count490
\nofMParguments=\count491
\everyMPshowfont=\toks37
\MPscratchCnt=\count492
\MPscratchDim=\dimen289
\MPnumerator=\count493
\makeMPintoPDFobject=\count494
\everyMPtoPDFconversion=\toks38
) (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
)) (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/translations/dicts\translations-basic-dictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `translations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' for `english'. on input line 351.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count495
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (main.bbl)
Package biblatex Info: Reference section=0 on input line 351.
Package biblatex Info: Reference segment=0 on input line 351.
Package hyperref Info: Link coloring OFF on input line 351.
 (main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

 (Chapter_0/Chapter0_main.tex (Chapter_0/1_2_TrangBia.tex
<Chapter_0/logo.png, id=27, 414.54875pt x 414.54875pt>
File: Chapter_0/logo.png Graphic file (type png)
<use Chapter_0/logo.png>
Package pdftex.def Info: Chapter_0/logo.png  used on input line 78.
(pdftex.def)             Requested size: 113.81102pt x 113.80832pt.
LaTeX Font Info:    Calculating math sizes for size <14> on input line 78.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line 78.
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line 78.
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line 78.
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
